년도,자치구,나이대,인구수,학교수
1994,종로구,10대,14584,4
1994,종로구,20대,2554,23
1994,종로구,30대,10838,16
1994,종로구,40대,12368,44
1994,종로구,50대,13612,12
1994,종로구,60대 이상,9865,34
1994,중구,10대,3631,17
1994,중구,20대,4700,46
1994,중구,30대,13270,42
1994,중구,40대,6719,14
1994,중구,50대,12515,11
1994,중구,60대 이상,15184,41
1994,용산구,10대,14085,11
1994,용산구,20대,4384,22
1994,용산구,30대,8582,37
1994,용산구,40대,15628,46
1994,용산구,50대,17998,37
1994,용산구,60대 이상,8282,45
1994,성동구,10대,11218,16
1994,성동구,20대,3186,42
1994,성동구,30대,11622,23
1994,성동구,40대,11058,15
1994,성동구,50대,1149,29
1994,성동구,60대 이상,5959,17
1994,광진구,10대,19731,17
1994,광진구,20대,5048,4
1994,광진구,30대,12510,22
1994,광진구,40대,4347,30
1994,광진구,50대,12448,10
1994,광진구,60대 이상,724,32
1994,동대문구,10대,3933,12
1994,동대문구,20대,8492,17
1994,동대문구,30대,7399,28
1994,동대문구,40대,18037,43
1994,동대문구,50대,16789,24
1994,동대문구,60대 이상,13889,35
1994,중랑구,10대,15291,42
1994,중랑구,20대,3999,13
1994,중랑구,30대,19374,24
1994,중랑구,40대,13810,14
1994,중랑구,50대,9986,4
1994,중랑구,60대 이상,14367,40
1994,성북구,10대,18753,1
1994,성북구,20대,8166,32
1994,성북구,30대,7343,16
1994,성북구,40대,13880,31
1994,성북구,50대,9739,33
1994,성북구,60대 이상,18899,41
1994,강북구,10대,12525,40
1994,강북구,20대,16404,47
1994,강북구,30대,9456,15
1994,강북구,40대,17793,43
1994,강북구,50대,2673,33
1994,강북구,60대 이상,10311,36
1994,도봉구,10대,2728,5
1994,도봉구,20대,10588,36
1994,도봉구,30대,2644,43
1994,도봉구,40대,18147,16
1994,도봉구,50대,15792,10
1994,도봉구,60대 이상,13147,37
1994,노원구,10대,2171,21
1994,노원구,20대,18949,27
1994,노원구,30대,11956,43
1994,노원구,40대,5041,6
1994,노원구,50대,6824,1
1994,노원구,60대 이상,15075,12
1994,은평구,10대,12024,29
1994,은평구,20대,18998,18
1994,은평구,30대,10587,10
1994,은평구,40대,4092,11
1994,은평구,50대,4970,25
1994,은평구,60대 이상,7397,19
1994,서대문구,10대,10316,17
1994,서대문구,20대,13789,10
1994,서대문구,30대,19317,14
1994,서대문구,40대,6793,37
1994,서대문구,50대,17748,31
1994,서대문구,60대 이상,6292,38
1994,마포구,10대,19703,45
1994,마포구,20대,9572,41
1994,마포구,30대,1094,4
1994,마포구,40대,2964,38
1994,마포구,50대,12019,49
1994,마포구,60대 이상,13534,15
1994,양천구,10대,6701,33
1994,양천구,20대,747,1
1994,양천구,30대,3161,37
1994,양천구,40대,7762,4
1994,양천구,50대,5209,5
1994,양천구,60대 이상,8793,34
