년도,자치구,인구수
1994,종로구,334410
1994,중구,251947
1994,용산구,644610
1994,성동구,159168
1994,광진구,165640
1994,동대문구,233855
1994,중랑구,596340
1994,성북구,379148
1994,강북구,526099
1994,도봉구,124610
1994,노원구,99969
1994,은평구,649288
1994,서대문구,220658
1994,마포구,233690
1994,양천구,599316
1994,강서구,82433
1994,구로구,93752
1994,금천구,537311
1994,영등포구,161667
1994,동작구,248340
1994,관악구,155512
1994,서초구,328632
1994,강남구,321276
1994,송파구,548281
1994,강동구,321254
1995,종로구,167157
1995,중구,448526
1995,용산구,587349
1995,성동구,88824
1995,광진구,241315
1995,동대문구,244911
1995,중랑구,636454
1995,성북구,685137
1995,강북구,353327
1995,도봉구,137583
1995,노원구,391303
1995,은평구,284733
1995,서대문구,460715
1995,마포구,69735
1995,양천구,482068
1995,강서구,185629
1995,구로구,522990
1995,금천구,542310
1995,영등포구,596162
1995,동작구,603615
1995,관악구,587957
1995,서초구,83256
1995,강남구,222967
1995,송파구,677653
1995,강동구,624604
1996,종로구,518061
1996,중구,200980
1996,용산구,600840
1996,성동구,289937
1996,광진구,686016
1996,동대문구,151193
1996,중랑구,350347
1996,성북구,228319
1996,강북구,440575
1996,도봉구,346004
1996,노원구,210628
1996,은평구,282364
1996,서대문구,237588
1996,마포구,227237
1996,양천구,339335
1996,강서구,500218
1996,구로구,650530
1996,금천구,264687
1996,영등포구,245025
1996,동작구,674134
1996,관악구,94781
1996,서초구,510674
1996,강남구,664463
1996,송파구,611958
1996,강동구,465606
1997,종로구,107424
1997,중구,140055
1997,용산구,216009
1997,성동구,664470
1997,광진구,231275
1997,동대문구,337107
1997,중랑구,606247
1997,성북구,347997
1997,강북구,105031
1997,도봉구,84026
1997,노원구,561405
1997,은평구,189495
1997,서대문구,664411
1997,마포구,545066
1997,양천구,614373
1997,강서구,132012
1997,구로구,518215
1997,금천구,376998
1997,영등포구,652851
1997,동작구,406608
1997,관악구,58873
1997,서초구,335816
1997,강남구,106122
1997,송파구,532608
1997,강동구,254913
1998,종로구,352637
1998,중구,645724
1998,용산구,277176
1998,성동구,100825
1998,광진구,354561
1998,동대문구,590020
1998,중랑구,150541
1998,성북구,340726
1998,강북구,133887
1998,도봉구,204327
1998,노원구,539597
1998,은평구,291107
1998,서대문구,128695
1998,마포구,468273
1998,양천구,643554
1998,강서구,425076
1998,구로구,528509
1998,금천구,185938
1998,영등포구,67483
1998,동작구,667082
1998,관악구,189398
1998,서초구,311830
1998,강남구,507079
1998,송파구,112996
1998,강동구,105670
1999,종로구,682746
1999,중구,508153
1999,용산구,699393
1999,성동구,153272
1999,광진구,523122
1999,동대문구,446544
1999,중랑구,617913
1999,성북구,608219
1999,강북구,666040
1999,도봉구,146874
1999,노원구,414931
1999,은평구,620889
1999,서대문구,395341
1999,마포구,231018
1999,양천구,653273
1999,강서구,664627
1999,구로구,144142
1999,금천구,336315
1999,영등포구,130036
1999,동작구,116747
1999,관악구,664835
1999,서초구,245050
1999,강남구,530413
1999,송파구,157051
1999,강동구,479989
2000,종로구,599194
2000,중구,367908
2000,용산구,200000
2000,성동구,639634
2000,광진구,435997
2000,동대문구,432604
2000,중랑구,402498
2000,성북구,338393
2000,강북구,332329
2000,도봉구,435530
2000,노원구,257696
2000,은평구,158400
2000,서대문구,592954
2000,마포구,248133
2000,양천구,330772
2000,강서구,602993
2000,구로구,589709
2000,금천구,520650
2000,영등포구,512023
2000,동작구,112417
2000,관악구,205043
2000,서초구,543284
2000,강남구,560234
2000,송파구,94907
2000,강동구,312584
2001,종로구,318845
2001,중구,313305
2001,용산구,227282
2001,성동구,684052
2001,광진구,398817
2001,동대문구,379120
2001,중랑구,614929
2001,성북구,418606
2001,강북구,308748
2001,도봉구,337081
2001,노원구,429573
2001,은평구,68792
2001,서대문구,445783
2001,마포구,67432
2001,양천구,596530
2001,강서구,331142
2001,구로구,95852
2001,금천구,668689
2001,영등포구,600451
2001,동작구,388813
2001,관악구,581862
2001,서초구,439296
2001,강남구,649875
2001,송파구,652726
2001,강동구,422089
2002,종로구,297674
2002,중구,456418
2002,용산구,283435
2002,성동구,269620
2002,광진구,429751
2002,동대문구,147843
2002,중랑구,450768
2002,성북구,252349
2002,강북구,493473
2002,도봉구,637258
2002,노원구,531494
2002,은평구,408125
2002,서대문구,135106
2002,마포구,618932
2002,양천구,610723
2002,강서구,449144
2002,구로구,648485
2002,금천구,344933
2002,영등포구,185330
2002,동작구,648087
2002,관악구,636715
2002,서초구,535753
2002,강남구,621899
2002,송파구,282822
2002,강동구,464450
2003,종로구,101970
2003,중구,154781
2003,용산구,307796
