년도,자치구,나이대,인구수
1994,종로구,10대,12033
1994,종로구,20대,18734
1994,종로구,30대,14891
1994,종로구,40대,11041
1994,종로구,50대,8723
1994,종로구,60대 이상,17655
1994,중구,10대,9536
1994,중구,20대,18522
1994,중구,30대,11419
1994,중구,40대,13986
1994,중구,50대,2398
1994,중구,60대 이상,14973
1994,용산구,10대,18051
1994,용산구,20대,9908
1994,용산구,30대,7837
1994,용산구,40대,15135
1994,용산구,50대,18962
1994,용산구,60대 이상,19106
1994,성동구,10대,17958
1994,성동구,20대,12198
1994,성동구,30대,3447
1994,성동구,40대,13366
1994,성동구,50대,15348
1994,성동구,60대 이상,5893
1994,광진구,10대,16796
1994,광진구,20대,19893
1994,광진구,30대,17444
1994,광진구,40대,4959
1994,광진구,50대,11715
1994,광진구,60대 이상,10551
1994,동대문구,10대,15740
1994,동대문구,20대,13737
1994,동대문구,30대,13769
1994,동대문구,40대,9030
1994,동대문구,50대,11708
1994,동대문구,60대 이상,9605
1994,중랑구,10대,17496
1994,중랑구,20대,10137
1994,중랑구,30대,8478
1994,중랑구,40대,12286
1994,중랑구,50대,7793
1994,중랑구,60대 이상,12143
1994,성북구,10대,2405
1994,성북구,20대,16400
1994,성북구,30대,14292
1994,성북구,40대,18732
1994,성북구,50대,15113
1994,성북구,60대 이상,15018
1994,강북구,10대,9165
1994,강북구,20대,15503
1994,강북구,30대,13039
1994,강북구,40대,18447
1994,강북구,50대,6781
1994,강북구,60대 이상,8830
1994,도봉구,10대,19525
1994,도봉구,20대,1702
1994,도봉구,30대,15199
1994,도봉구,40대,18724
1994,도봉구,50대,11331
1994,도봉구,60대 이상,12872
1994,노원구,10대,6805
1994,노원구,20대,4645
1994,노원구,30대,12000
1994,노원구,40대,5560
1994,노원구,50대,9808
1994,노원구,60대 이상,5663
1994,은평구,10대,7956
1994,은평구,20대,10936
1994,은평구,30대,18795
1994,은평구,40대,5343
1994,은평구,50대,1722
1994,은평구,60대 이상,18290
1994,서대문구,10대,13493
1994,서대문구,20대,15462
1994,서대문구,30대,1736
1994,서대문구,40대,4886
1994,서대문구,50대,17363
1994,서대문구,60대 이상,4139
1994,마포구,10대,5186
1994,마포구,20대,6251
1994,마포구,30대,15875
1994,마포구,40대,4545
1994,마포구,50대,12806
1994,마포구,60대 이상,1708
1994,양천구,10대,15614
1994,양천구,20대,6143
1994,양천구,30대,13961
1994,양천구,40대,6395
1994,양천구,50대,13775
1994,양천구,60대 이상,8233
1994,강서구,10대,1406
1994,강서구,20대,861
1994,강서구,30대,2842
1994,강서구,40대,15840
1994,강서구,50대,19135
1994,강서구,60대 이상,1479
1994,구로구,10대,2541
1994,구로구,20대,824
1994,구로구,30대,17148
1994,구로구,40대,8563
1994,구로구,50대,14345
1994,구로구,60대 이상,2384
1994,금천구,10대,3307
1994,금천구,20대,11529
1994,금천구,30대,9733
1994,금천구,40대,10405
1994,금천구,50대,1884
1994,금천구,60대 이상,10638
1994,영등포구,10대,19356
1994,영등포구,20대,4457
1994,영등포구,30대,8015
1994,영등포구,40대,15188
1994,영등포구,50대,10248
1994,영등포구,60대 이상,8015
1994,동작구,10대,11011
1994,동작구,20대,17272
1994,동작구,30대,13927
1994,동작구,40대,15748
1994,동작구,50대,16469
1994,동작구,60대 이상,10676
1994,관악구,10대,9360
1994,관악구,20대,19120
1994,관악구,30대,18844
1994,관악구,40대,13055
1994,관악구,50대,15119
1994,관악구,60대 이상,2317
1994,서초구,10대,5130
1994,서초구,20대,3152
1994,서초구,30대,8806
1994,서초구,40대,17021
1994,서초구,50대,8211
1994,서초구,60대 이상,15089
1994,강남구,10대,8795
1994,강남구,20대,12933
1994,강남구,30대,6264
1994,강남구,40대,18386
1994,강남구,50대,13347
1994,강남구,60대 이상,13545
1994,송파구,10대,13073
1994,송파구,20대,8528
1994,송파구,30대,1077
1994,송파구,40대,13898
1994,송파구,50대,6901
1994,송파구,60대 이상,3425
1994,강동구,10대,15554
1994,강동구,20대,15223
1994,강동구,30대,12432
1994,강동구,40대,4498
1994,강동구,50대,4370
1994,강동구,60대 이상,13628
1995,종로구,10대,1889
1995,종로구,20대,16359
1995,종로구,30대,6475
1995,종로구,40대,12821
1995,종로구,50대,9080
1995,종로구,60대 이상,8704
1995,중구,10대,13405
1995,중구,20대,15269
1995,중구,30대,19158
1995,중구,40대,6850
1995,중구,50대,982
1995,중구,60대 이상,5380
1995,용산구,10대,5311
1995,용산구,20대,2738
1995,용산구,30대,14797
1995,용산구,40대,6872
1995,용산구,50대,6982
1995,용산구,60대 이상,5132
1995,성동구,10대,10406
1995,성동구,20대,12439
1995,성동구,30대,19761
1995,성동구,40대,15941
1995,성동구,50대,659
1995,성동구,60대 이상,19704
1995,광진구,10대,667
1995,광진구,20대,9117
1995,광진구,30대,3309
1995,광진구,40대,15733
1995,광진구,50대,13534
1995,광진구,60대 이상,5335
1995,동대문구,10대,19326
1995,동대문구,20대,12193
1995,동대문구,30대,4296
1995,동대문구,40대,1512
1995,동대문구,50대,12941
1995,동대문구,60대 이상,8894
1995,중랑구,10대,17203
1995,중랑구,20대,18139
1995,중랑구,30대,8402
1995,중랑구,40대,7884
1995,중랑구,50대,19421
1995,중랑구,60대 이상,12830
1995,성북구,10대,6295
1995,성북구,20대,16953
1995,성북구,30대,8742
1995,성북구,40대,16780
1995,성북구,50대,15254
1995,성북구,60대 이상,2731
1995,강북구,10대,2258
1995,강북구,20대,9242
1995,강북구,30대,12098
1995,강북구,40대,9929
1995,강북구,50대,17884
1995,강북구,60대 이상,1172
1995,도봉구,10대,13982
1995,도봉구,20대,4401
1995,도봉구,30대,16148
1995,도봉구,40대,8194
1995,도봉구,50대,9295
1995,도봉구,60대 이상,6328
1995,노원구,10대,832
1995,노원구,20대,9061
1995,노원구,30대,4417
1995,노원구,40대,6064
1995,노원구,50대,12611
1995,노원구,60대 이상,4952
1995,은평구,10대,3790
1995,은평구,20대,13869
1995,은평구,30대,8745
1995,은평구,40대,15843
1995,은평구,50대,13841
1995,은평구,60대 이상,18948
1995,서대문구,10대,9714
1995,서대문구,20대,3951
1995,서대문구,30대,11547
1995,서대문구,40대,10790
1995,서대문구,50대,17933
1995,서대문구,60대 이상,19827
1995,마포구,10대,775
1995,마포구,20대,19378
1995,마포구,30대,7418
1995,마포구,40대,15272
1995,마포구,50대,5559
1995,마포구,60대 이상,13168
1995,양천구,10대,19529
1995,양천구,20대,11405
1995,양천구,30대,3378
1995,양천구,40대,14717
1995,양천구,50대,7178
1995,양천구,60대 이상,10647
1995,강서구,10대,13997
1995,강서구,20대,17388
1995,강서구,30대,5652
1995,강서구,40대,12959
1995,강서구,50대,14780
1995,강서구,60대 이상,18042
1995,구로구,10대,14535
1995,구로구,20대,11361
1995,구로구,30대,12229
1995,구로구,40대,17037
1995,구로구,50대,18887
1995,구로구,60대 이상,8952
1995,금천구,10대,16507
1995,금천구,20대,2823
1995,금천구,30대,7626
1995,금천구,40대,1246
1995,금천구,50대,8607
1995,금천구,60대 이상,8591
1995,영등포구,10대,4847
1995,영등포구,20대,3300
1995,영등포구,30대,11690
1995,영등포구,40대,6555
1995,영등포구,50대,11835
1995,영등포구,60대 이상,5155
1995,동작구,10대,8748
1995,동작구,20대,18282
1995,동작구,30대,10630
1995,동작구,40대,13828
1995,동작구,50대,16785
1995,동작구,60대 이상,16811
1995,관악구,10대,14955
1995,관악구,20대,11026
1995,관악구,30대,6901
1995,관악구,40대,11407
1995,관악구,50대,6395
1995,관악구,60대 이상,19060
1995,서초구,10대,19871
1995,서초구,20대,15575
1995,서초구,30대,16444
1995,서초구,40대,13190
1995,서초구,50대,533
1995,서초구,60대 이상,4000
1995,강남구,10대,15701
1995,강남구,20대,2540
1995,강남구,30대,17940
1995,강남구,40대,774
1995,강남구,50대,2593
1995,강남구,60대 이상,6891
1995,송파구,10대,16824
1995,송파구,20대,12015
1995,송파구,30대,1644
1995,송파구,40대,15946
1995,송파구,50대,16570
1995,송파구,60대 이상,13084
1995,강동구,10대,9325
1995,강동구,20대,717
1995,강동구,30대,8782
1995,강동구,40대,8076
1995,강동구,50대,3113
1995,강동구,60대 이상,6116
1996,종로구,10대,17162
1996,종로구,20대,6408
1996,종로구,30대,3416
1996,종로구,40대,10344
1996,종로구,50대,13100
1996,종로구,60대 이상,13354
1996,중구,10대,7630
1996,중구,20대,13564
1996,중구,30대,15808
1996,중구,40대,6334
1996,중구,50대,10794
1996,중구,60대 이상,19268
1996,용산구,10대,962
1996,용산구,20대,9516
1996,용산구,30대,5119
1996,용산구,40대,8494
1996,용산구,50대,3308
1996,용산구,60대 이상,15408
1996,성동구,10대,8567
1996,성동구,20대,13393
1996,성동구,30대,13472
1996,성동구,40대,6524
1996,성동구,50대,18600
1996,성동구,60대 이상,6754
1996,광진구,10대,5600
1996,광진구,20대,8288
1996,광진구,30대,5977
1996,광진구,40대,15079
1996,광진구,50대,9251
1996,광진구,60대 이상,8114
1996,동대문구,10대,15308
1996,동대문구,20대,581
1996,동대문구,30대,10127
1996,동대문구,40대,16335
1996,동대문구,50대,13221
1996,동대문구,60대 이상,1233
1996,중랑구,10대,5424
1996,중랑구,20대,15820
1996,중랑구,30대,14943
1996,중랑구,40대,5898
1996,중랑구,50대,19451
1996,중랑구,60대 이상,11904
1996,성북구,10대,9498
1996,성북구,20대,10701
1996,성북구,30대,17463
1996,성북구,40대,17602
1996,성북구,50대,2483
1996,성북구,60대 이상,2666
1996,강북구,10대,819
1996,강북구,20대,6819
1996,강북구,30대,17135
1996,강북구,40대,9230
1996,강북구,50대,10805
